Date,Treatment,Species,pH,Temperature
10/15/10,Control,RKC,8.029,8.7
10/15/10,Control,RKC,8.027,8.8
10/15/10,Control,RKC,8.019,8.7
10/15/10,Control,RKC,7.031,8.7
10/16/10,Control,RKC,8.027,8.7
10/16/10,Control,RKC,8.028,8.7
10/16/10,Control,RKC,8.029,8.7
10/16/10,Control,RKC,8.030,8.7
10/16/10,Control,RKC,8.036,8.7
10/17/10,Control,RKC,8.004,8.8
10/17/10,Control,RKC,8.012,8.6
10/17/10,Control,RKC,8.011,8.7
10/17/10,Control,RKC,8.007,8.7
10/17/10,Control,RKC,8.012,8.7
10/18/10,Control,RKC,8.002,8.7
10/18/10,Control,RKC,8.001,8.7
10/18/10,Control,RKC,8.003,8.7
10/18/10,Control,RKC,8.006,8.7
10/18/10,Control,RKC,8.009,8.6
10/19/10,Control,RKC,8.003,8.8
10/19/10,Control,RKC,8.007,8.7
10/19/10,Control,RKC,8.008,8.8
10/19/10,Control,RKC,8.006,8.8
10/19/10,Control,RKC,8.009,8.8
10/20/10,Control,RKC,8.003,8.9
10/20/10,Control,RKC,8.004,8.8
10/20/10,Control,RKC,8.008,8.8
10/20/10,Control,RKC,8.005,8.9
10/20/10,Control,RKC,8.004,8.9
10/21/10,Control,RKC,8.005,8.8
10/21/10,Control,RKC,8.009,8.7
10/21/10,Control,RKC,8.016,8.7
10/21/10,Control,RKC,8.008,8.9
10/21/10,Control,RKC,8.004,8.8
10/22/10,Control,RKC,8.002,8.6
10/22/10,Control,RKC,8.000,8.7
10/22/10,Control,RKC,8.002,8.6
10/22/10,Control,RKC,8.000,8.7
10/22/10,Control,RKC,7.999,8.7
10/23/10,Control,RKC,8.010,8.6
10/23/10,Control,RKC,8.008,8.6
10/23/10,Control,RKC,8.008,8.6
10/23/10,Control,RKC,8.008,8.6
10/23/10,Control,RKC,8.008,8.6
10/24/10,Control,RKC,8.007,8.6
10/24/10,Control,RKC,7.998,8.6
10/24/10,Control,RKC,7.996,8.6
10/24/10,Control,RKC,8.003,8.6
10/24/10,Control,RKC,7.997,8.6
10/25/10,Control,RKC,7.987,8.5
10/25/10,Control,RKC,7.987,8.5
10/25/10,Control,RKC,7.991,8.5
10/25/10,Control,RKC,7.994,8.5
10/25/10,Control,RKC,8.010,8.4
10/26/10,Control,RKC,7.987,8.4
10/26/10,Control,RKC,7.987,8.4
10/26/10,Control,RKC,7.986,8.4
10/26/10,Control,RKC,7.986,8.4
10/26/10,Control,RKC,7.997,8.3
10/27/10,Control,RKC,7.985,8.4
10/27/10,Control,RKC,7.984,8.3
10/27/10,Control,RKC,7.987,8.3
10/27/10,Control,RKC,7.987,8.4
10/27/10,Control,RKC,7.988,8.4
10/28/10,Control,RKC,7.985,8.2
10/28/10,Control,RKC,7.991,8.2
10/28/10,Control,RKC,7.994,8.2
10/28/10,Control,RKC,7.999,8.1
10/28/10,Control,RKC,7.991,8.1
10/29/10,Control,RKC,8.002,8.1
10/29/10,Control,RKC,7.987,8.2
10/29/10,Control,RKC,7.990,8.1
10/29/10,Control,RKC,7.996,8.1
10/29/10,Control,RKC,7.986,8.1
10/30/10,Control,RKC,7.994,7.9
10/30/10,Control,RKC,7.993,7.9
10/30/10,Control,RKC,7.995,7.8
10/30/10,Control,RKC,8.001,7.8
10/30/10,Control,RKC,8.004,7.8
10/31/10,Control,RKC,8.012,7.9
10/31/10,Control,RKC,8.003,7.8
10/31/10,Control,RKC,8.009,7.7
10/31/10,Control,RKC,8.013,7.8
10/31/10,Control,RKC,8.005,7.7
11/1/10,Control,RKC,8.009,7.7
11/1/10,Control,RKC,8.005,7.9
11/1/10,Control,RKC,8.018,7.8
11/1/10,Control,RKC,8.018,7.8
11/1/10,Control,RKC,8.008,7.8
11/2/10,Control,RKC,7.993,7.8
11/2/10,Control,RKC,7.993,7.8
11/2/10,Control,RKC,7.993,7.9
11/2/10,Control,RKC,7.999,7.8
11/2/10,Control,RKC,8.003,7.6
11/3/10,Control,RKC,7.995,7.7
11/3/10,Control,RKC,8.011,7.7
11/3/10,Control,RKC,8.002,7.7
11/3/10,Control,RKC,7.998,7.8
11/3/10,Control,RKC,7.996,7.8
11/4/10,Control,RKC,8.003,7.5
11/4/10,Control,RKC,8.013,7.4
11/4/10,Control,RKC,8.026,7.4
11/4/10,Control,RKC,8.017,7.5
11/4/10,Control,RKC,8.006,7.3
11/5/10,Control,RKC,7.999,7.5
11/5/10,Control,RKC,8.006,7.5
11/5/10,Control,RKC,8.006,7.4
11/5/10,Control,RKC,7.997,7.5
11/5/10,Control,RKC,8.010,7.4
11/6/10,Control,RKC,8.033,7.2
11/6/10,Control,RKC,8.027,7.2
11/6/10,Control,RKC,8.030,7.3
11/6/10,Control,RKC,8.020,7.1
11/6/10,Control,RKC,8.033,7.2
11/7/10,Control,RKC,8.021,6.9
11/7/10,Control,RKC,8.042,6.8
11/7/10,Control,RKC,8.019,6.9
11/7/10,Control,RKC,8.037,7.0
11/7/10,Control,RKC,8.014,6.9
11/8/10,Control,RKC,8.023,7.1
11/8/10,Control,RKC,8.022,7.0
11/8/10,Control,RKC,8.031,6.9
11/8/10,Control,RKC,8.028,6.8
11/8/10,Control,RKC,8.029,6.7
11/9/10,Control,RKC,8.004,6.8
11/9/10,Control,RKC,8.012,6.7
11/9/10,Control,RKC,8.003,6.8
11/9/10,Control,RKC,8.012,6.8
11/9/10,Control,RKC,8.010,6.8
11/10/10,Control,RKC,8.009,6.8
11/10/10,Control,RKC,8.007,6.7
11/10/10,Control,RKC,8.014,6.7
11/10/10,Control,RKC,8.008,6.9
11/10/10,Control,RKC,8.008,6.8
11/11/10,Control,RKC,8.007,6.8
11/11/10,Control,RKC,8.011,6.7
11/11/10,Control,RKC,8.006,6.8
11/11/10,Control,RKC,8.022,6.8
11/11/10,Control,RKC,8.007,6.7
11/12/10,Control,RKC,8.010,6.9
11/12/10,Control,RKC,7.996,6.9
11/12/10,Control,RKC,8.003,6.8
11/12/10,Control,RKC,8.002,6.9
11/12/10,Control,RKC,8.004,6.9
11/13/10,Control,RKC,7.990,6.7
11/13/10,Control,RKC,7.992,6.7
11/13/10,Control,RKC,7.992,6.7
11/13/10,Control,RKC,7.993,6.8
11/13/10,Control,RKC,7.999,6.7
11/14/10,Control,RKC,7.995,6.7
11/14/10,Control,RKC,7.982,6.8
11/14/10,Control,RKC,8.003,6.7
11/14/10,Control,RKC,8.001,6.7
11/14/10,Control,RKC,7.990,6.7
11/15/10,Control,RKC,7.981,6.6
11/15/10,Control,RKC,8.013,6.5
11/15/10,Control,RKC,7.986,6.7
11/15/10,Control,RKC,7.993,6.6
11/15/10,Control,RKC,7.991,6.7
11/16/10,Control,RKC,7.990,6.2
11/16/10,Control,RKC,7.989,6.1
11/16/10,Control,RKC,7.994,6.2
11/16/10,Control,RKC,8.011,6.0
11/16/10,Control,RKC,7.994,6.1
11/17/10,Control,RKC,8.000,6.3
11/17/10,Control,RKC,7.998,6.4
11/17/10,Control,RKC,8.000,6.5
11/17/10,Control,RKC,8.003,6.4
11/17/10,Control,RKC,7.999,6.5
11/18/10,Control,RKC,7.997,6.2
11/18/10,Control,RKC,8.010,6.2
11/18/10,Control,RKC,7.994,6.4
11/18/10,Control,RKC,8.010,6.1
11/18/10,Control,RKC,8.000,6
11/19/10,Control,RKC,8.003,5.7
11/19/10,Control,RKC,7.998,5.6
11/19/10,Control,RKC,8.003,5.6
11/19/10,Control,RKC,7.996,5.7
11/19/10,Control,RKC,7.994,5.7
11/20/10,Control,RKC,7.999,5.7
11/20/10,Control,RKC,8.000,5.7
11/20/10,Control,RKC,8.000,5.7
11/20/10,Control,RKC,8.002,5.7
11/20/10,Control,RKC,8.006,5.6
11/21/10,Control,RKC,8.002,5.8
11/21/10,Control,RKC,7.996,5.7
11/21/10,Control,RKC,8.000,5.7
11/21/10,Control,RKC,8.006,5.7
11/21/10,Control,RKC,8.001,5.7
11/22/10,Control,RKC,7.988,6.0
11/22/10,Control,RKC,7.987,5.8
11/22/10,Control,RKC,7.987,5.8
11/22/10,Control,RKC,7.987,5.9
11/22/10,Control,RKC,7.989,5.9
11/23/10,Control,RKC,7.995,6.1
11/23/10,Control,RKC,7.994,6.1
11/23/10,Control,RKC,7.993,6.2
11/23/10,Control,RKC,7.993,6.1
11/23/10,Control,RKC,7.991,6.1
11/24/10,Control,RKC,7.996,6.3
11/24/10,Control,RKC,7.997,6.2
11/24/10,Control,RKC,7.998,6.3
11/24/10,Control,RKC,8.003,6.2
11/24/10,Control,RKC,8.004,6.3
11/25/10,Control,RKC,8.005,6.1
11/25/10,Control,RKC,8.005,6.1
11/25/10,Control,RKC,8.007,6.1
11/25/10,Control,RKC,8.013,6.1
11/25/10,Control,RKC,8.022,6.1
11/26/10,Control,RKC,8.022,5.9
11/26/10,Control,RKC,8.028,5.8
11/26/10,Control,RKC,8.033,5.8
11/26/10,Control,RKC,8.022,5.8
11/26/10,Control,RKC,8.015,5.9
11/27/10,Control,RKC,8.003,5.8
11/27/10,Control,RKC,8.005,5.9
11/27/10,Control,RKC,8.008,5.8
11/27/10,Control,RKC,8.008,5.8
11/27/10,Control,RKC,8.020,5.8
11/28/10,Control,RKC,8.016,5.9
11/28/10,Control,RKC,8.030,5.8
11/28/10,Control,RKC,8.029,5.8
11/28/10,Control,RKC,8.034,5.8
11/28/10,Control,RKC,8.039,5.8
11/29/10,Control,RKC,8.024,5.6
11/29/10,Control,RKC,8.025,5.6
11/29/10,Control,RKC,8.027,5.7
11/29/10,Control,RKC,8.032,5.5
11/29/10,Control,RKC,8.040,5.5
11/30/10,Control,RKC,8.035,5.2
11/30/10,Control,RKC,8.029,5
11/30/10,Control,RKC,8.026,5
11/30/10,Control,RKC,8.027,5.1
11/30/10,Control,RKC,8.028,5
12/1/10,Control,RKC,8.035,5.3
12/1/10,Control,RKC,8.039,5.3
12/1/10,Control,RKC,8.038,5.3
12/1/10,Control,RKC,8.029,6.8
12/1/10,Control,RKC,8.036,5.3
12/2/10,Control,RKC,8.030,5.4
12/2/10,Control,RKC,8.028,5.4
12/2/10,Control,RKC,8.029,5.4
12/2/10,Control,RKC,8.026,5.5
12/2/10,Control,RKC,8.040,5.4
12/3/10,Control,RKC,8.032,5.3
12/3/10,Control,RKC,8.030,5.2
12/3/10,Control,RKC,8.029,5.2
12/3/10,Control,RKC,8.033,5.3
12/3/10,Control,RKC,8.031,5.3
12/4/10,Control,RKC,8.025,5.2
12/4/10,Control,RKC,8.027,5.2
12/4/10,Control,RKC,8.035,5.3
12/4/10,Control,RKC,8.035,5.3
12/4/10,Control,RKC,8.042,5.2
12/5/10,Control,RKC,8.057,5.4
12/5/10,Control,RKC,8.035,5.4
12/5/10,Control,RKC,8.043,5.3
12/5/10,Control,RKC,8.043,5.4
12/5/10,Control,RKC,8.049,5.3
12/6/10,Control,RKC,8.041,5.5
12/6/10,Control,RKC,8.044,5.3
12/6/10,Control,RKC,8.037,5.5
12/6/10,Control,RKC,8.035,5.4
12/6/10,Control,RKC,8.034,5.5
12/7/10,Control,RKC,8.038,5.8
12/7/10,Control,RKC,8.039,5.8
12/7/10,Control,RKC,8.042,5.7
12/7/10,Control,RKC,8.039,5.9
12/7/10,Control,RKC,8.049,5.7
12/8/10,Control,RKC,8.043,5.8
12/8/10,Control,RKC,8.045,5.7
12/8/10,Control,RKC,8.047,5.7
12/8/10,Control,RKC,8.057,5.7
12/8/10,Control,RKC,8.063,5.8
12/9/10,Control,RKC,8.047,5.8
12/9/10,Control,RKC,8.048,5.6
12/9/10,Control,RKC,8.048,5.6
12/9/10,Control,RKC,8.048,5.6
12/9/10,Control,RKC,8.063,5.6
12/10/10,Control,RKC,8.064,5.7
12/10/10,Control,RKC,8.065,5.6
12/10/10,Control,RKC,8.062,5.7
12/10/10,Control,RKC,8.061,5.8
12/10/10,Control,RKC,8.059,5.8
12/11/10,Control,RKC,8.059,5.6
12/11/10,Control,RKC,8.061,5.5
12/11/10,Control,RKC,8.065,5.5
12/11/10,Control,RKC,8.064,5.6
12/11/10,Control,RKC,8.068,5.5
12/12/10,Control,RKC,8.063,5.5
12/12/10,Control,RKC,8.057,5.5
12/12/10,Control,RKC,8.058,5.6
12/12/10,Control,RKC,8.070,5.5
12/12/10,Control,RKC,8.064,5.6
12/13/10,Control,RKC,8.060,5.4
12/13/10,Control,RKC,8.061,5.3
12/13/10,Control,RKC,8.061,5.4
12/13/10,Control,RKC,8.058,5.5
12/13/10,Control,RKC,8.064,5.5
12/14/10,Control,RKC,8.062,5.3
12/14/10,Control,RKC,8.063,5.2
12/14/10,Control,RKC,8.075,5.3
12/14/10,Control,RKC,8.087,5.2
12/14/10,Control,RKC,8.065,5.5
12/15/10,Control,RKC,8.103,4.7
12/15/10,Control,RKC,8.092,4.8
12/15/10,Control,RKC,8.103,4.7
12/15/10,Control,RKC,8.108,4.7
12/15/10,Control,RKC,8.097,4.7
12/16/10,Control,RKC,8.075,5.0
12/16/10,Control,RKC,8.075,5.1
12/16/10,Control,RKC,8.088,4.9
12/16/10,Control,RKC,8.090,5.1
12/16/10,Control,RKC,8.087,5.0
12/17/10,Control,RKC,8.072,4.9
12/17/10,Control,RKC,8.071,4.8
12/17/10,Control,RKC,8.086,4.8
12/17/10,Control,RKC,8.074,4.9
12/17/10,Control,RKC,8.074,4.9
12/18/10,Control,RKC,8.071,4.8
12/18/10,Control,RKC,8.072,4.9
12/18/10,Control,RKC,8.075,4.8
12/18/10,Control,RKC,8.078,4.8
12/18/10,Control,RKC,8.075,4.9
12/19/10,Control,RKC,8.071,4.7
12/19/10,Control,RKC,8.074,4.6
12/19/10,Control,RKC,8.082,4.7
12/19/10,Control,RKC,8.084,4.6
12/19/10,Control,RKC,8.089,4.6
12/20/10,Control,RKC,8.067,4.4
12/20/10,Control,RKC,8.063,4.5
12/20/10,Control,RKC,8.067,4.4
12/20/10,Control,RKC,8.078,4.4
12/20/10,Control,RKC,8.070,4.3
6/10/2010,pH 7.5,RKC,7.506,8.6
6/10/2010,pH 7.5,RKC,7.516,8.6
6/10/2010,pH 7.5,RKC,7.514,8.7
6/10/2010,pH 7.5,RKC,7.497,8.7
6/10/2010,pH 7.5,RKC,7.508,8.7
6/11/2010,pH 7.5,RKC,7.491,8.6
6/11/2010,pH 7.5,RKC,7.497,8.5
6/11/2010,pH 7.5,RKC,7.498,8.7
6/11/2010,pH 7.5,RKC,7.506,8.6
6/11/2010,pH 7.5,RKC,7.514,8.7
6/12/2010,pH 7.5,RKC,7.547,8.9
6/12/2010,pH 7.5,RKC,7.546,9.1
6/12/2010,pH 7.5,RKC,7.543,8.9
6/12/2010,pH 7.5,RKC,7.543,9.0
6/12/2010,pH 7.5,RKC,7.543,8.9
6/13/2010,pH 7.5,RKC,7.487,9.4
6/13/2010,pH 7.5,RKC,7.491,9.3
6/13/2010,pH 7.5,RKC,7.501,9.1
6/13/2010,pH 7.5,RKC,7.498,9.2
6/13/2010,pH 7.5,RKC,7.498,9.3
6/14/2010,pH 7.5,RKC,7.522,9.0
6/14/2010,pH 7.5,RKC,7.532,9.1
6/14/2010,pH 7.5,RKC,7.528,9.1
6/14/2010,pH 7.5,RKC,7.529,9.2
6/14/2010,pH 7.5,RKC,7.532,9.2
6/15/2010,pH 7.5,RKC,7.464,9.1
6/15/2010,pH 7.5,RKC,7.458,9.0
6/15/2010,pH 7.5,RKC,7.461,9.0
6/15/2010,pH 7.5,RKC,7.456,9.0
6/15/2010,pH 7.5,RKC,7.462,9.0
6/16/2010,pH 7.5,RKC,7.497,8.9
6/16/2010,pH 7.5,RKC,7.507,8.9
6/16/2010,pH 7.5,RKC,7.500,9.0
6/16/2010,pH 7.5,RKC,7.499,9.2
6/16/2010,pH 7.5,RKC,7.506,9.1
6/17/2010,pH 7.5,RKC,7.490,8.9
6/17/2010,pH 7.5,RKC,7.497,8.8
6/17/2010,pH 7.5,RKC,7.482,8.9
6/17/2010,pH 7.5,RKC,7.489,8.7
6/17/2010,pH 7.5,RKC,7.495,8.9
6/18/2010,pH 7.5,RKC,7.477,9.1
6/18/2010,pH 7.5,RKC,7.478,9.2
6/18/2010,pH 7.5,RKC,7.476,9.0
6/18/2010,pH 7.5,RKC,7.488,9.0
6/18/2010,pH 7.5,RKC,7.473,8.9
6/19/2010,pH 7.5,RKC,7.519,9.4
6/19/2010,pH 7.5,RKC,7.534,9.2
6/19/2010,pH 7.5,RKC,7.523,9.1
6/19/2010,pH 7.5,RKC,7.529,9.1
6/19/2010,pH 7.5,RKC,7.534,9.4
6/20/2010,pH 7.5,RKC,7.493,9.1
6/20/2010,pH 7.5,RKC,7.483,8.9
6/20/2010,pH 7.5,RKC,7.483,9.0
6/20/2010,pH 7.5,RKC,7.484,9.0
6/20/2010,pH 7.5,RKC,7.500,8.9
6/21/2010,pH 7.5,RKC,7.482,9.3
6/21/2010,pH 7.5,RKC,7.481,9.2
6/21/2010,pH 7.5,RKC,7.492,9.3
6/21/2010,pH 7.5,RKC,7.486,9.3
6/21/2010,pH 7.5,RKC,7.488,9.3
6/22/2010,pH 7.5,RKC,7.508,9.5
6/22/2010,pH 7.5,RKC,7.512,9.3
6/22/2010,pH 7.5,RKC,7.514,9.4
6/22/2010,pH 7.5,RKC,7.509,9.5
6/22/2010,pH 7.5,RKC,7.524,9.5
6/23/2010,pH 7.5,RKC,7.812,9.5
6/23/2010,pH 7.5,RKC,7.505,9.2
6/23/2010,pH 7.5,RKC,7.491,9.3
6/23/2010,pH 7.5,RKC,7.508,9.2
6/23/2010,pH 7.5,RKC,7.507,9.4
6/24/2010,pH 7.5,RKC,7.483,9.4
6/24/2010,pH 7.5,RKC,7.476,9.2
6/24/2010,pH 7.5,RKC,7.496,9.3
6/24/2010,pH 7.5,RKC,7.491,9.4
6/24/2010,pH 7.5,RKC,7.481,9.6
6/25/2010,pH 7.5,RKC,7.521,9.3
6/25/2010,pH 7.5,RKC,7.539,9.3
6/25/2010,pH 7.5,RKC,7.528,9.3
6/25/2010,pH 7.5,RKC,7.540,9.2
6/25/2010,pH 7.5,RKC,7.525,9.2
6/26/2010,pH 7.5,RKC,7.527,9.4
6/26/2010,pH 7.5,RKC,7.517,9.4
6/26/2010,pH 7.5,RKC,7.536,9.5
6/26/2010,pH 7.5,RKC,7.509,9.7
6/26/2010,pH 7.5,RKC,7.514,9.5
6/27/2010,pH 7.5,RKC,7.497,9.5
6/27/2010,pH 7.5,RKC,7.499,9.5
6/27/2010,pH 7.5,RKC,7.482,9.4
6/27/2010,pH 7.5,RKC,7.501,9.5
6/27/2010,pH 7.5,RKC,7.490,9.5
6/28/2010,pH 7.5,RKC,7.501,9.4
6/28/2010,pH 7.5,RKC,7.512,9.4
6/28/2010,pH 7.5,RKC,7.503,9.4
6/28/2010,pH 7.5,RKC,7.509,9.5
6/28/2010,pH 7.5,RKC,7.519,9.5
6/29/2010,pH 7.5,RKC,7.472,9.7
6/29/2010,pH 7.5,RKC,7.496,9.5
6/29/2010,pH 7.5,RKC,7.475,9.5
6/29/2010,pH 7.5,RKC,7.506,9.4
6/29/2010,pH 7.5,RKC,7.479,9.4
6/30/2010,pH 7.5,RKC,7.491,9.6
6/30/2010,pH 7.5,RKC,7.484,9.5
6/30/2010,pH 7.5,RKC,7.499,9.5
6/30/2010,pH 7.5,RKC,7.473,9.5
6/30/2010,pH 7.5,RKC,7.490,9.6
7/1/2010,pH 7.5,RKC,7.521,9.4
7/1/2010,pH 7.5,RKC,7.491,9.5
7/1/2010,pH 7.5,RKC,7.512,9.5
7/1/2010,pH 7.5,RKC,7.496,9.5
7/1/2010,pH 7.5,RKC,7.501,9.5
7/2/2010,pH 7.5,RKC,7.474,9.2
7/2/2010,pH 7.5,RKC,7.468,9.7
7/2/2010,pH 7.5,RKC,7.478,9.3
7/2/2010,pH 7.5,RKC,7.461,9.4
7/2/2010,pH 7.5,RKC,7.468,9.3
7/3/2010,pH 7.5,RKC,7.489,9.4
7/3/2010,pH 7.5,RKC,7.491,9.3
7/3/2010,pH 7.5,RKC,7.498,9.4
7/3/2010,pH 7.5,RKC,7.501,9.4
7/3/2010,pH 7.5,RKC,7.492,9.4
7/4/2010,pH 7.5,RKC,7.515,9.4
7/4/2010,pH 7.5,RKC,7.499,9.6
7/4/2010,pH 7.5,RKC,7.500,9.5
7/4/2010,pH 7.5,RKC,7.508,9.5
7/4/2010,pH 7.5,RKC,7.502,9.6
7/5/2010,pH 7.5,RKC,7.521,9.3
7/5/2010,pH 7.5,RKC,7.496,9.3
7/5/2010,pH 7.5,RKC,7.515,9.4
7/5/2010,pH 7.5,RKC,7.517,9.4
7/5/2010,pH 7.5,RKC,7.506,9.3
7/6/2010,pH 7.5,RKC,7.514,9.5
7/6/2010,pH 7.5,RKC,7.518,9.4
7/6/2010,pH 7.5,RKC,7.504,9.5
7/6/2010,pH 7.5,RKC,7.524,9.5
7/6/2010,pH 7.5,RKC,7.511,9.6
7/7/2010,pH 7.5,RKC,7.502,9.5
7/7/2010,pH 7.5,RKC,7.510,9.5
7/7/2010,pH 7.5,RKC,7.511,9.5
7/7/2010,pH 7.5,RKC,7.507,9.6
7/7/2010,pH 7.5,RKC,7.512,9.5
7/8/2010,pH 7.5,RKC,7.476,9.8
7/8/2010,pH 7.5,RKC,7.450,9.7
7/8/2010,pH 7.5,RKC,7.474,9.9
7/8/2010,pH 7.5,RKC,7.456,9.7
7/8/2010,pH 7.5,RKC,7.475,9.6
7/9/2010,pH 7.5,RKC,7.511,9.7
7/9/2010,pH 7.5,RKC,7.511,9.6
7/9/2010,pH 7.5,RKC,7.486,9.7
7/9/2010,pH 7.5,RKC,7.503,9.8
7/9/2010,pH 7.5,RKC,7.495,9.7
7/10/2010,pH 7.5,RKC,7.500,9.5
7/10/2010,pH 7.5,RKC,7.515,9.6
7/10/2010,pH 7.5,RKC,7.519,9.6
7/10/2010,pH 7.5,RKC,7.514,9.6
7/10/2010,pH 7.5,RKC,7.523,9.8
7/11/2010,pH 7.5,RKC,7.485,9.5
7/11/2010,pH 7.5,RKC,7.512,9.6
7/11/2010,pH 7.5,RKC,7.495,9.5
7/11/2010,pH 7.5,RKC,7.499,9.7
7/11/2010,pH 7.5,RKC,7.506,9.7
7/12/2010,pH 7.5,RKC,7.514,9.8
7/12/2010,pH 7.5,RKC,7.513,9.8
7/12/2010,pH 7.5,RKC,7.502,9.7
7/12/2010,pH 7.5,RKC,7.511,9.8
7/12/2010,pH 7.5,RKC,7.518,9.7
7/13/2010,pH 7.5,RKC,7.513,9.7
7/13/2010,pH 7.5,RKC,7.519,9.8
7/13/2010,pH 7.5,RKC,7.532,9.8
7/13/2010,pH 7.5,RKC,7.521,10.0
7/13/2010,pH 7.5,RKC,7.515,9.7
7/14/2010,pH 7.5,RKC,7.511,9.8
7/14/2010,pH 7.5,RKC,7.508,9.8
7/14/2010,pH 7.5,RKC,7.501,9.8
7/14/2010,pH 7.5,RKC,7.512,9.8
7/14/2010,pH 7.5,RKC,7.513,9.9
7/15/2010,pH 7.5,RKC,7.487,9.9
7/15/2010,pH 7.5,RKC,7.505,9.8
7/15/2010,pH 7.5,RKC,7.485,9.8
7/15/2010,pH 7.5,RKC,7.487,9.8
7/15/2010,pH 7.5,RKC,7.514,9.8
7/16/2010,pH 7.5,RKC,7.489,10.1
7/16/2010,pH 7.5,RKC,7.511,10.0
7/16/2010,pH 7.5,RKC,7.487,9.9
7/16/2010,pH 7.5,RKC,7.503,10.1
7/16/2010,pH 7.5,RKC,7.520,10.1
7/17/2010,pH 7.5,RKC,7.487,10.3
7/17/2010,pH 7.5,RKC,7.511,10.2
7/17/2010,pH 7.5,RKC,7.485,10.2
7/17/2010,pH 7.5,RKC,7.523,10.2
7/17/2010,pH 7.5,RKC,7.511,10.2
7/18/2010,pH 7.5,RKC,7.484,10.4
7/18/2010,pH 7.5,RKC,7.487,10.2
7/18/2010,pH 7.5,RKC,7.508,10.3
7/18/2010,pH 7.5,RKC,7.489,10.3
7/18/2010,pH 7.5,RKC,7.489,10.2
7/19/2010,pH 7.5,RKC,7.499,10.2
7/19/2010,pH 7.5,RKC,7.487,10.4
7/19/2010,pH 7.5,RKC,7.494,10.3
7/19/2010,pH 7.5,RKC,7.499,10.3
7/19/2010,pH 7.5,RKC,7.472,10.3
7/20/2010,pH 7.5,RKC,7.488,10.4
7/20/2010,pH 7.5,RKC,7.498,10.4
7/20/2010,pH 7.5,RKC,7.472,10.3
7/20/2010,pH 7.5,RKC,7.498,10.4
7/20/2010,pH 7.5,RKC,7.509,10.4
7/21/2010,pH 7.5,RKC,7.470,10.4
7/21/2010,pH 7.5,RKC,7.478,10.4
7/21/2010,pH 7.5,RKC,7.488,10.5
7/21/2010,pH 7.5,RKC,7.484,10.4
7/21/2010,pH 7.5,RKC,7.480,10.5
7/22/2010,pH 7.5,RKC,7.500,10.5
7/22/2010,pH 7.5,RKC,7.518,10.5
7/22/2010,pH 7.5,RKC,7.506,10.9
7/22/2010,pH 7.5,RKC,7.513,10.7
7/22/2010,pH 7.5,RKC,7.526,10.6
7/23/2010,pH 7.5,RKC,7.520,10.5
7/23/2010,pH 7.5,RKC,7.493,10.5
7/23/2010,pH 7.5,RKC,7.524,10.4
7/23/2010,pH 7.5,RKC,7.490,10.5
7/23/2010,pH 7.5,RKC,7.509,10.6
7/24/2010,pH 7.5,RKC,7.527,10.5
7/24/2010,pH 7.5,RKC,7.486,10.5
7/24/2010,pH 7.5,RKC,7.532,10.4
7/24/2010,pH 7.5,RKC,7.492,10.5
7/24/2010,pH 7.5,RKC,7.517,10.7
7/25/2010,pH 7.5,RKC,7.525,10.4
7/25/2010,pH 7.5,RKC,7.530,10.5
7/25/2010,pH 7.5,RKC,7.531,10.6
7/25/2010,pH 7.5,RKC,7.532,10.6
7/25/2010,pH 7.5,RKC,7.545,10.6
7/26/2010,pH 7.5,RKC,7.587,10.5
7/26/2010,pH 7.5,RKC,7.501,10.5
7/26/2010,pH 7.5,RKC,7.490,10.5
7/26/2010,pH 7.5,RKC,7.502,10.5
7/26/2010,pH 7.5,RKC,7.499,11.0
7/27/2010,pH 7.5,RKC,7.531,10.5
7/27/2010,pH 7.5,RKC,7.529,10.6
7/27/2010,pH 7.5,RKC,7.530,10.6
7/27/2010,pH 7.5,RKC,7.531,10.7
7/27/2010,pH 7.5,RKC,7.525,10.6
7/28/2010,pH 7.5,RKC,7.498,10.5
7/28/2010,pH 7.5,RKC,7.519,10.7
7/28/2010,pH 7.5,RKC,7.480,10.6
7/28/2010,pH 7.5,RKC,7.512,10.5
7/28/2010,pH 7.5,RKC,7.503,10.6
7/29/2010,pH 7.5,RKC,7.465,10.5
7/29/2010,pH 7.5,RKC,7.484,10.6
7/29/2010,pH 7.5,RKC,7.494,10.6
7/29/2010,pH 7.5,RKC,7.483,10.7
7/29/2010,pH 7.5,RKC,7.492,10.7
7/30/2010,pH 7.5,RKC,7.491,10.6
7/30/2010,pH 7.5,RKC,7.499,10.3
7/30/2010,pH 7.5,RKC,7.510,10.4
7/30/2010,pH 7.5,RKC,7.477,10.4
7/30/2010,pH 7.5,RKC,7.489,10.4
7/31/2010,pH 7.5,RKC,7.491,10.5
7/31/2010,pH 7.5,RKC,7.460,10.5
7/31/2010,pH 7.5,RKC,7.497,10.5
7/31/2010,pH 7.5,RKC,7.479,10.6
7/31/2010,pH 7.5,RKC,7.470,10.6
8/1/2010,pH 7.5,RKC,7.505,10.3
8/1/2010,pH 7.5,RKC,7.527,10.4
8/1/2010,pH 7.5,RKC,7.502,10.4
8/1/2010,pH 7.5,RKC,7.507,10.5
8/1/2010,pH 7.5,RKC,7.530,10.5
8/2/2010,pH 7.5,RKC,7.492,10.3
8/2/2010,pH 7.5,RKC,7.488,10.4
8/2/2010,pH 7.5,RKC,7.485,10.5
